Slot,Roll,Department,Program,Company,Job code
14.1,170050052,Computer Science & Engineering,B.Tech.,ICICI Securities Limited,3
14.1,195280027,Applied Statistics and Informatics,M.Sc.,IDFC First Bank,6
14.1,195280014,Applied Statistics and Informatics,M.Sc.,IDFC First Bank,6
14.1,195280022,Applied Statistics and Informatics,M.Sc.,ICICI Securities Limited,2
14.1,160010015,Aerospace Engineering,B.Tech.,Enser Communications,1
14.1,193230008,Systems & Control Engineering,M.Tech.,ICICI Securities Limited,3
14.1,154110015,Metallurgical Engineering and Materials Science,Ph.D.,Halliburton,1
14.1,18I190011,Industrial Engineering & Operations Research,M.Sc.,ICICI Securities Limited,2
14.1,195280032,Applied Statistics and Informatics,M.Sc.,ICICI Securities Limited,2
14.1,193060012,Earth Sciences,M.Tech.,Halliburton,1
14.1,17B080019,Economics,B.S.,Enser Communications,2
14.1,16D170021,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Enser Communications,2
14.1,193310018,Geoinformatics and Natural Resources Engineering,M.Tech.,ESRI,1
14.1,193050081,Computer Science & Engineering,M.Tech.,IDfy,1
15.1,193050074,Computer Science & Engineering,M.Tech.,CEREMORPHIC INDIA PRIVATE LIMITED,3
15.1,193040070,Civil Engineering,M.Tech.,Shapoorji Pallonji and Company Pvt Ltd,1
15.1,193050086,Computer Science & Engineering,M.Tech.,CEREMORPHIC INDIA PRIVATE LIMITED,3
15.1,160100069,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),64squares,1
15.1,193050076,Computer Science & Engineering,M.Tech.,CEREMORPHIC INDIA PRIVATE LIMITED,3
2.1,193050034,Computer Science & Engineering,M.Tech.,Oracle,2
2.1,193110062,Metallurgical Engineering and Materials Science,M.Tech.,ExxonMobil Lubricants Private Limited,2
2.1,193310005,Geoinformatics and Natural Resources Engineering,M.Tech.,Sysmex Corporation,2
2.1,170100113,Mechanical Engineering,B.Tech.,IQVIA,1
2.1,170110043,Metallurgical Engineering and Materials Science,B.Tech.,IQVIA,1
2.1,193072001,Electrical Engineering,M.Tech.,Intel,2
2.1,183079016,Electrical Engineering,M.Tech.,Bajaj Auto Ltd,2
2.1,193050084,Computer Science & Engineering,M.Tech.,Oracle,2
2.1,170050062,Computer Science & Engineering,B.Tech.,Oracle,1
2.1,193050055,Computer Science & Engineering,M.Tech.,Intel,1
2.1,193050077,Computer Science & Engineering,M.Tech.,Oracle,2
2.1,18307R025,Electrical Engineering,M.Tech.,Intel,2
2.1,160020001,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Sysmex Corporation,2
2.1,170100105,Mechanical Engineering,B.Tech.,Bajaj Auto Ltd,1
2.1,170100063,Mechanical Engineering,B.Tech.,ExxonMobil Lubricants Private Limited,3
2.1,160100092,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),ExxonMobil Lubricants Private Limited,3
2.1,16D110010,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),American Express,1
2.1,193050061,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,170040011,Chemical Engineering,B.Tech.,American Express,1
2.1,170070009,Electrical Engineering,B.Tech.,"Samsung Research Institute, Bangalore",2
2.1,18307R016,Electrical Engineering,M.Tech.,Intel,2
2.1,170050073,Computer Science & Engineering,B.Tech.,Oracle,1
2.1,193050043,Computer Science & Engineering,M.Tech.,"Samsung Research Institute, Bangalore",1
2.1,150010001,Mechanical Engineering,B.Tech.,Flow Traders,2
2.1,193050025,Computer Science & Engineering,M.Tech.,AlphaGrep,1
2.1,170070055,Electrical Engineering,B.Tech.,Bajaj Auto Ltd,1
2.1,193310016,Geoinformatics and Natural Resources Engineering,M.Tech.,Sysmex Corporation,2
2.1,193010037,Aerospace Engineering,M.Tech.,Bajaj Auto Ltd,2
2.1,16D170011,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Flow Traders,2
2.1,160110028,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Oracle,2
2.1,193050050,Computer Science & Engineering,M.Tech.,"Samsung Research Institute, Bangalore",1
2.1,193070082,Electrical Engineering,M.Tech.,Intel,2
2.1,193050031,Computer Science & Engineering,M.Tech.,"Samsung Research Institute, Bangalore",1
2.1,16D100007,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),American Express,1
2.1,170050068,Computer Science & Engineering,B.Tech.,AlphaGrep,1
2.1,170100020,Mechanical Engineering,B.Tech.,Bajaj Auto Ltd,1
2.1,16D170007,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Black & Veatch Pvt Ltd,1
2.1,193010019,Aerospace Engineering,M.Tech.,IQVIA,1
2.1,193070047,Electrical Engineering,M.Tech.,Intel,2
2.1,170100091,Computer Science & Engineering,B.Tech.,Sprinklr,2
2.1,193050046,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,18307R007,Electrical Engineering,M.Tech.,ExxonMobil Lubricants Private Limited,2
2.1,18307R011,Electrical Engineering,M.Tech.,Samsung Semiconductor,1
2.1,193050087,Computer Science & Engineering,M.Tech.,"Samsung Research Institute, Bangalore",1
2.1,17B030022,Chemistry,B.S.,American Express,1
2.1,16D070053,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Oracle,2
2.1,16D070059,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),FinMechanics India Pvt. Ltd.,1
2.1,183059006,Computer Science & Engineering,M.Tech.,"Samsung Research Institute, Bangalore",1
2.1,193050001,Computer Science & Engineering,M.Tech.,Samsung Semiconductor,2
2.1,193050097,Computer Science & Engineering,M.Tech.,Oracle,2
2.1,183079013,Electrical Engineering,M.Tech.,Bajaj Auto Ltd,2
2.1,170040084,Civil Engineering,B.Tech.,American Express,1
2.1,193070084,Electrical Engineering,M.Tech.,Intel,2
2.1,193100042,Mechanical Engineering,M.Tech.,ExxonMobil Lubricants Private Limited,1
2.1,170070030,Electrical Engineering,B.Tech.,"Samsung Research Institute, Bangalore",2
2.1,193020052,Chemical Engineering,M.Tech.,ExxonMobil Lubricants Private Limited,2
2.1,183109011,Mechanical Engineering,M.Tech.,ExxonMobil Lubricants Private Limited,1
2.1,193010018,Aerospace Engineering,M.Tech.,IQVIA,1
2.1,193070043,Electrical Engineering,M.Tech.,Samsung Semiconductor,1
2.1,193070050,Electrical Engineering,M.Tech.,Intel,2
2.1,193050015,Computer Science & Engineering,M.Tech.,Adobe,1
2.1,16D070057,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Intel,2
2.1,193050066,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,193020022,Chemical Engineering,M.Tech.,ExxonMobil Lubricants Private Limited,1
2.1,170050056,Computer Science & Engineering,B.Tech.,Oracle,2
2.1,193040018,Civil Engineering,M.Tech.,Oracle,2
2.1,170070058,Electrical Engineering,B.Tech.,Oracle,1
2.1,193050069,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,17D110022,Engineering Physics,B.Tech.,FinMechanics India Pvt. Ltd.,1
2.1,18310R005,Mechanical Engineering,M.Tech.,Bajaj Auto Ltd,2
2.1,193040014,Civil Engineering,M.Tech.,IQVIA,1
2.1,193050062,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,18307R024,Electrical Engineering,M.Tech.,Intel,2
2.1,160100013,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),ExxonMobil Lubricants Private Limited,3
2.1,170050013,Computer Science & Engineering,B.Tech.,Oracle,1
2.1,193050045,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,183079025,Electrical Engineering,M.Tech.,Oracle,1
2.1,160040025,Civil Engineering,Dual Degree (B.Tech. + M.Tech.),ExxonMobil Lubricants Private Limited,3
2.1,160020019,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Sysmex Corporation,2
2.1,170100077,Mechanical Engineering,B.Tech.,Miebach Consulting India Pvt. Ltd.,1
2.1,18307R018,Electrical Engineering,M.Tech.,Samsung Semiconductor,1
2.1,170020056,Chemical Engineering,B.Tech.,Miebach Consulting India Pvt. Ltd.,1
2.1,170100111,Mechanical Engineering,B.Tech.,American Express,1
2.1,193050038,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,193050002,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,193050003,Computer Science & Engineering,M.Tech.,Oracle,1
2.1,16D070037,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),American Express,1
2.1,193050079,Computer Science & Engineering,M.Tech.,Samsung Semiconductor,2
2.1,17B080018,Economics,B.S.,FinMechanics India Pvt. Ltd.,1
2.1,170100034,Mechanical Engineering,B.Tech.,Adobe,1
2.1,170040034,Civil Engineering,B.Tech.,Oracle,2
2.1,183079020,Electrical Engineering,M.Tech.,Samsung Semiconductor,1
2.2,160010034,"Aerospace Engineering, Aerospace Engineering",Dual Degree (B.Tech. + M.Tech.),Eaton,1
2.2,193050010,Computer Science & Engineering,M.Tech.,LINE Corporation,1
2.2,193050064,Computer Science & Engineering,M.Tech.,Mathworks India Private Limited,2
2.2,170020123,Chemical Engineering,B.Tech.,Ernst & Young LLP,1
2.2,17D070018,Electrical Engineering,B.Tech.,Plutus Research Private Limited,2
2.2,193050054,Computer Science & Engineering,M.Tech.,Amazon Development Centre (India) Pvt Ltd,1
2.2,170260006,Engineering Physics,B.Tech.,World Wide Technology,1
2.2,170020069,Chemical Engineering,B.Tech.,Jaguar Land Rover India Limited,1
2.2,18305R007,Computer Science & Engineering,M.Tech.,PayPal India,1
2.2,193050028,Computer Science & Engineering,M.Tech.,Dream 11,1
2.2,18307R034,Electrical Engineering,M.Tech.,Eaton,1
2.2,160010017,"Aerospace Engineering, Aerospace Engineering",Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,193100010,Mechanical Engineering,M.Tech.,Eaton,1
2.2,170050015,Computer Science & Engineering,B.Tech.,Jaguar Land Rover India Limited,1
2.2,193100024,Mechanical Engineering,M.Tech.,Eaton,1
2.2,160040113,Civil Engineering,B.Tech.,Ernst & Young LLP,1
2.2,170040116,Civil Engineering,B.Tech.,Zomato,2
2.2,183059001,Computer Science & Engineering,M.Tech.,NVIDIA,1
2.2,160100032,"Mechanical Engineering, Mechanical Engineering",Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,183079021,Electrical Engineering,M.Tech.,Mediatek Tech Ltd,1
2.2,170040086,Civil Engineering,B.Tech.,Ernst & Young LLP,1
2.2,16D100019,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,170020020,Chemical Engineering,B.Tech.,Dr Reddy's Laboratories,1
2.2,16U130009,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),PayU Payments,4
2.2,193050013,Computer Science & Engineering,M.Tech.,SAP Labs India,3
2.2,170040035,Civil Engineering,B.Tech.,PayPal India,1
2.2,160070011,"Electrical Engineering, Engineering Physics",Dual Degree (B.Tech. + M.Tech.),Jaguar Land Rover India Limited,2
2.2,18307R005,Electrical Engineering,M.Tech.,Eaton,1
2.2,160050102,"Computer Science & Engineering, Computer Science & Engineering",Dual Degree (B.Tech. + M.Tech.),VMware,1
2.2,195280019,Applied Statistics and Informatics,M.Sc.,Citi,2
2.2,170020016,Computer Science & Engineering,B.Tech.,Zomato,1
2.2,170070035,Electrical Engineering,B.Tech.,Jaguar Land Rover India Limited,1
2.2,193310022,Geoinformatics and Natural Resources Engineering,M.Tech.,PayPal India,1
2.2,193070059,Electrical Engineering,M.Tech.,Mediatek Tech Ltd,1
2.2,160110043,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,170050105,Computer Science & Engineering,B.Tech.,VMware,1
2.2,193050021,Computer Science & Engineering,M.Tech.,Dream 11,1
2.2,193050078,Computer Science & Engineering,M.Tech.,VMware,1
2.2,16D070048,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Ernst & Young LLP,1
2.2,170050051,Computer Science & Engineering,B.Tech.,Jaguar Land Rover India Limited,1
2.2,193070026,Electrical Engineering,M.Tech.,Eaton,1
2.2,183079012,Electrical Engineering,M.Tech.,Eaton,1
2.2,170100081,Mechanical Engineering,B.Tech.,SAP Labs India,4
2.2,160100012,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Wells Fargo,1
2.2,16D070014,"Electrical Engineering, Electrical Engineering",Dual Degree (B.Tech. + M.Tech.),Hitachi Japan,1
2.2,195280003,Applied Statistics and Informatics,M.Sc.,Wells Fargo,2
2.2,170110048,Metallurgical Engineering and Materials Science,B.Tech.,AB InBev India,1
2.2,16D070019,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),LINE Corporation,1
2.2,170070017,Electrical Engineering,B.Tech.,Zomato,1
2.2,170020098,Chemical Engineering,B.Tech.,Ernst & Young LLP,1
2.2,193050029,Computer Science & Engineering,M.Tech.,Dream 11,1
2.2,195280024,Applied Statistics and Informatics,M.Sc.,Citi,2
2.2,153070003,"Electrical Engineering, Electrical Engineering",Dual Degree (M.Tech. + Ph.D.),Mathworks India Private Limited,3
2.2,16D260009,Engineering Physics,Dual Degree (B.Tech. + M.Tech.),Jaguar Land Rover India Limited,1
2.2,16D110002,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),Jaguar Land Rover India Limited,1
2.2,170070042,Electrical Engineering,B.Tech.,Enphase Energy,5
2.2,193050070,Computer Science & Engineering,M.Tech.,Mathworks India Private Limited,2
2.2,193050009,Computer Science & Engineering,M.Tech.,SAP Labs India,3
2.2,16D110019,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),AB InBev India,1
2.2,17307R016,Electrical Engineering,M.Tech.,Mathworks India Private Limited,2
2.2,170040026,Chemical Engineering,B.Tech.,Dr Reddy's Laboratories,1
2.2,170050049,Computer Science & Engineering,B.Tech.,Wells Fargo,1
2.2,193050099,Computer Science & Engineering,M.Tech.,Dream 11,1
2.2,183079003,Electrical Engineering,M.Tech.,NVIDIA,1
2.2,170050100,Computer Science & Engineering,B.Tech.,Wells Fargo,1
2.2,193050053,Computer Science & Engineering,M.Tech.,PayPal India,1
2.2,170100086,Mechanical Engineering,B.Tech.,Zomato,1
2.2,170100051,Mechanical Engineering,B.Tech.,World Wide Technology,1
2.2,193070001,Electrical Engineering,M.Tech.,Mathworks India Private Limited,2
2.2,14T070003,"Electrical Engineering, Electrical Engineering",Dual Degree (M.Tech. + Ph.D.),Mediatek Tech Ltd,1
2.2,170010012,Aerospace Engineering,B.Tech.,Ernst & Young LLP,1
2.2,183059002,Computer Science & Engineering,M.Tech.,NVIDIA,1
2.2,170050092,Computer Science & Engineering,B.Tech.,NVIDIA,1
2.2,170070024,Electrical Engineering,B.Tech.,NVIDIA,1
2.2,170010032,Aerospace Engineering,B.Tech.,World Wide Technology,1
2.2,170100016,Mechanical Engineering,B.Tech.,Zomato,1
2.2,170100109,Mechanical Engineering,B.Tech.,Mathworks India Private Limited,1
2.2,170020044,Chemical Engineering,B.Tech.,Dr Reddy's Laboratories,1
2.2,193100025,Mechanical Engineering,M.Tech.,Eaton,1
2.2,193050023,Computer Science & Engineering,M.Tech.,Wells Fargo,2
2.2,193050040,Computer Science & Engineering,M.Tech.,NVIDIA,1
2.2,160010018,"Aerospace Engineering, Aerospace Engineering",Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,183079002,Electrical Engineering,M.Tech.,Hitachi Japan,10
2.2,170020107,Chemical Engineering,B.Tech.,Dr Reddy's Laboratories,1
2.2,18305R008,Computer Science & Engineering,M.Tech.,PayPal India,1
2.2,170070004,Electrical Engineering,B.Tech.,World Wide Technology,1
2.2,170040048,Civil Engineering,B.Tech.,Ernst & Young LLP,1
2.2,170100075,Computer Science & Engineering,B.Tech.,Zomato,1
2.2,183079019,Electrical Engineering,M.Tech.,Mediatek Tech Ltd,1
2.2,193170015,Energy Science and Engineering,M.Tech.,Eaton,1
2.2,16D170009,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Ernst & Young LLP,1
2.2,160100007,"Mechanical Engineering, Mechanical Engineering",Dual Degree (B.Tech. + M.Tech.),Citi,1
2.2,195280016,Applied Statistics and Informatics,M.Sc.,Wells Fargo,2
2.2,170070060,Electrical Engineering,B.Tech.,Jaguar Land Rover India Limited,2
3.1,193070046,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,1
3.1,170050007,Computer Science & Engineering,B.Tech.,Robert Bosch Engineering and Business Solutions Private Limited,2
3.1,16D100016,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Axis Bank,1
3.1,193310023,Geoinformatics and Natural Resources Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Mechanical Engineering,B.Tech.,Indus Insights and Analytical Services,1
3.1,16D110014,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),Axis Bank,1
3.1,170040076,Civil Engineering,B.Tech.,TATA Projects,1
3.1,170020111,Chemical Engineering,B.Tech.,Axis Bank,2
3.1,170040082,Civil Engineering,B.Tech.,TATA Projects,1
3.1,17D100010,Mechanical Engineering,B.Tech.,TATA Projects,1
3.1,150010014,Aerospace Engineering,B.Tech.,Rakuten Bank,1
3.1,170010022,Aerospace Engineering,B.Tech.,ICICI Bank,1
3.1,170020041,Chemical Engineering,B.Tech.,TATA Projects,1
3.1,193040061,Civil Engineering,M.Tech.,Axis Bank,2
3.1,170100067,Mechanical Engineering,B.Tech.,TATA Projects,3
3.1,193310007,Geoinformatics and Natural Resources Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Mechanical Engineering,B.Tech.,Axis Bank,2
3.1,183079033,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,2
3.1,170070037,Electrical Engineering,B.Tech.,Axis Bank,2
3.1,170040046,Civil Engineering,B.Tech.,TATA Projects,1
3.1,193050098,Computer Science & Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Computer Science & Engineering,B.Tech.,Robert Bosch Engineering and Business Solutions Private Limited,1
3.1,17B030014,Chemistry,B.S.,ICICI Bank,1
3.1,170020117,Chemical Engineering,B.Tech.,ICICI Bank,1
3.1,170100116,Mechanical Engineering,B.Tech.,TATA Projects,1
3.1,18307R022,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,1
3.1,193050049,Computer Science & Engineering,M.Tech.,Enphase Energy,1
3.1,170070045,Electrical Engineering,B.Tech.,Micron Technologies Operation India LLP,1
3.1,170100057,Mechanical Engineering,B.Tech.,TATA Projects,3
3.1,193310003,Geoinformatics and Natural Resources Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Metallurgical Engineering and Materials Science,M.Tech.,Applied Materials,1
3.1,17B080025,Economics,B.S.,ICICI Bank,1
3.1,193110046,Metallurgical Engineering and Materials Science,M.Tech.,Applied Materials,1
3.1,170020021,Chemical Engineering,B.Tech.,TATA Projects,3
3.1,170020014,Mechanical Engineering,B.Tech.,TATA Projects,1
3.1,193310002,Geoinformatics and Natural Resources Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Civil Engineering,B.Tech.,Sprinklr,4
3.1,160100073,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),ICICI Bank,1
3.1,193170013,Energy Science and Engineering,M.Tech.,ANZ Bank,8
3.1,18307R020,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,4
3.1,16D260002,Engineering Physics,Dual Degree (B.Tech. + M.Tech.),Rakuten Bank,1
3.1,170040004,Civil Engineering,B.Tech.,Rakuten Bank,1
3.1,170040024,Civil Engineering,B.Tech.,Sprinklr,3
3.1,193070060,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,11
3.1,170050033,Computer Science & Engineering,B.Tech.,Rakuten Bank,1
3.1,193040067,Civil Engineering,M.Tech.,Axis Bank,1
3.1,160100081,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Rakuten Mobile Inc,1
3.1,[phone],Electrical Engineering,M.Tech.,NXP Semiconductors,2
3.1,193170018,Energy Science and Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,10
3.1,170110045,Metallurgical Engineering and Materials Science,B.Tech.,Axis Bank,2
3.1,170020124,Chemical Engineering,B.Tech.,Navi Technologies Pvt Ltd,3
3.1,170040015,Civil Engineering,B.Tech.,Axis Bank,2
3.1,160040026,Civil Engineering,Dual Degree (B.Tech. + M.Tech.),KLA Tencor,2
3.1,16D110007,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),Sprinklr,4
3.1,193110057,Metallurgical Engineering and Materials Science,M.Tech.,ANZ Bank,6
3.1,170050082,Computer Science & Engineering,B.Tech.,Rakuten Mobile Inc,1
3.1,18307R010,Electrical Engineering,M.Tech.,Rakuten Mobile Inc,1
3.1,[phone],Civil Engineering,B.Tech.,Navi Technologies Pvt Ltd,4
3.1,160110024,"Metallurgical Engineering and Materials Science , Electrical Engineering",Dual Degree (B.Tech. + M.Tech.),Micron Technologies Operation India LLP,14
3.1,17B030002,Chemical Engineering,B.Tech.,Axis Bank,2
3.1,170040009,Mechanical Engineering,B.Tech.,Enphase Energy,4
3.1,170020009,Chemical Engineering,B.Tech.,TATA Projects,3
3.1,170010028,Aerospace Engineering,B.Tech.,Morgan Stanley IT,1
3.1,170040020,Civil Engineering,B.Tech.,ICICI Bank,1
3.1,170020075,Chemical Engineering,B.Tech.,Rakuten Mobile Inc,1
3.1,18307R012,Electrical Engineering,M.Tech.,Micron Technologies Operation India LLP,11
3.1,170070049,Electrical Engineering,B.Tech.,Micron Technologies Operation India LLP,2
3.1,17B030018,Chemistry,B.S.,ICICI Bank,1
3.1,170020071,Chemical Engineering,B.Tech.,ANZ Bank,6
3.1,16D260007,Engineering Physics,Dual Degree (B.Tech. + M.Tech.),KLA Tencor,2
3.1,193050042,Computer Science & Engineering,M.Tech.,Enphase Energy,1
3.1,170100115,Mechanical Engineering,B.Tech.,TATA Projects,1
3.1,17B030007,Mechanical Engineering,B.Tech.,ICICI Bank,1
3.1,170050098,Computer Science & Engineering,B.Tech.,JioSaavn Media,1
3.1,183079017,Electrical Engineering,M.Tech.,Enphase Energy,7
3.1,193040060,Civil Engineering,M.Tech.,Axis Bank,2
3.1,193100081,Mechanical Engineering,M.Tech.,Rakuten Bank,1
3.1,170020046,Chemical Engineering,B.Tech.,ICICI Bank,1
3.1,16D100020,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Axis Bank,1
3.1,170040105,Civil Engineering,B.Tech.,TATA Projects,1
3.1,170100040,Mechanical Engineering,B.Tech.,Enphase Energy,4
3.1,193110039,Metallurgical Engineering and Materials Science,M.Tech.,Cargill,1
3.1,170110075,Metallurgical Engineering and Materials Science,B.Tech.,ICICI Bank,1
3.1,193050039,Computer Science & Engineering,M.Tech.,JioSaavn Media,1
3.1,170040098,Civil Engineering,B.Tech.,TATA Projects,1
3.1,18307R006,Electrical Engineering,M.Tech.,Enphase Energy,3
3.1,170100011,Mechanical Engineering,B.Tech.,TATA Projects,3
3.1,170040115,Civil Engineering,B.Tech.,TATA Projects,1
3.1,170070057,Electrical Engineering,B.Tech.,Micron Technologies Operation India LLP,1
3.1,17B030023,Chemistry,B.S.,ICICI Bank,1
3.1,170070012,Electrical Engineering,B.Tech.,Enphase Energy,3
3.1,193020056,Chemical Engineering,M.Tech.,Micron Technologies Operation India LLP,2
3.1,170070039,Electrical Engineering,B.Tech.,Robert Bosch Engineering and Business Solutions Private Limited,1
3.1,193050067,Computer Science & Engineering,M.Tech.,Enphase Energy,1
3.1,170050004,Computer Science & Engineering,B.Tech.,JioSaavn Media,1
3.1,170050055,Computer Science & Engineering,B.Tech.,Robert Bosch Engineering and Business Solutions Private Limited,2
3.1,160010004,"Aerospace Engineering, Aerospace Engineering",Dual Degree (B.Tech. + M.Tech.),Axis Bank,1
3.1,193190014,Industrial Engineering & Operations Research,M.Tech.,ANZ Bank,8
3.1,160020073,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Enphase Energy,1
3.2,193070009,Electrical Engineering,M.Tech.,Philips India Limited,1
3.2,170110013,Metallurgical Engineering and Materials Science,B.Tech.,Accenture Japan Ltd,1
3.2,160010042,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Navi Technologies Pvt Ltd,1
3.2,18305R010,Computer Science & Engineering,M.Tech.,MTX Group,2
3.2,183079007,Electrical Engineering,M.Tech.,Cadence,10
3.2,193070076,Electrical Engineering,M.Tech.,Xilinx India Technology Services Pvt Ltd,1
3.2,183079032,Electrical Engineering,M.Tech.,Cadence,11
3.2,193310011,Geoinformatics and Natural Resources Engineering,M.Tech.,Mercedes-Benz Research and Development India Private Limited,1
3.2,18307R017,Electrical Engineering,M.Tech.,Cadence,1
3.2,183076002,Electrical Engineering,M.Tech.,Xilinx India Technology Services Pvt Ltd,1
3.2,16D070033,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Xilinx India Technology Services Pvt Ltd,2
3.2,193050037,Computer Science & Engineering,M.Tech.,Xilinx India Technology Services Pvt Ltd,2
3.2,170020037,Chemical Engineering,B.Tech.,ANZ Bank,7
3.2,160100051,"Mechanical Engineering, Mechanical Engineering",Dual Degree (B.Tech. + M.Tech.),Philips India Limited,2
3.2,193100071,Mechanical Engineering,M.Tech.,Honeywell,1
3.2,193190013,Industrial Engineering & Operations Research,M.Tech.,ANZ Bank,4
3.2,183079027,Electrical Engineering,M.Tech.,Cadence,4
3.2,193100043,Mechanical Engineering,M.Tech.,ANZ Bank,11
3.2,193300013,Biosciences and Bioengineering,M.Tech.,Cadence,5
3.2,183079036,Electrical Engineering,M.Tech.,Mercedes-Benz Research and Development India Private Limited,1
3.2,170070011,Electrical Engineering,B.Tech.,Udaan,4
3.2,170040089,Civil Engineering,B.Tech.,Navi Technologies Pvt Ltd,1
3.2,16D170013,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Accenture Japan Ltd,1
3.2,183079001,Electrical Engineering,M.Tech.,Cadence,7
3.2,193070058,Electrical Engineering,M.Tech.,Xilinx India Technology Services Pvt Ltd,1
3.2,183079026,Electrical Engineering,M.Tech.,Xilinx India Technology Services Pvt Ltd,1
3.2,193070035,Electrical Engineering,M.Tech.,Mercedes-Benz Research and Development India Private Limited,3
3.2,134316002,Geoinformatics and Natural Resources Engineering,Ph.D.,Xilinx India Technology Services Pvt Ltd,4
3.2,170010019,Aerospace Engineering,B.Tech.,Navi Technologies Pvt Ltd,1
3.2,193110008,Metallurgical Engineering and Materials Science,M.Tech.,ANZ Bank,11
3.2,170010027,Aerospace Engineering,B.Tech.,HiLabs Inc.,2
3.2,193190010,Industrial Engineering & Operations Research,M.Tech.,DHL,1
3.2,170040010,Civil Engineering,B.Tech.,ANZ Bank,3
4.1,193310008,Geoinformatics and Natural Resources Engineering,M.Tech.,General Mills,1
4.1,16D170031,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),ICF Consulting,1
4.1,16D070016,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Reliance Jio,1
4.1,193040044,Civil Engineering,M.Tech.,General Mills,1
4.1,193170004,Energy Science and Engineering,M.Tech.,Sedemac Mechatronics Pvt Ltd,1
4.1,16D170010,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),Sedemac Mechatronics Pvt Ltd,1
4.1,160040017,Civil Engineering,Dual Degree (B.Tech. + M.Tech.),Sedemac Mechatronics Pvt Ltd,1
4.1,18307R027,Electrical Engineering,M.Tech.,Synopsys,1
4.1,170050050,Computer Science & Engineering,B.Tech.,Reliance Jio,1
